1.0F^{a}_{i}\\ 
-1.0\sum_{j }F^{j}_{i}T^{a}_{j}\\ 
1.0\sum_{b }F^{a}_{b}T^{b}_{i}\\ 
1.0\sum_{b j }F^{j}_{b}T^{ba}_{ji}\\ 
-0.5\sum_{b k }F^{k}_{b}T^{b}_{i}T^{a}_{k}\\ 
-1.0\sum_{b j }<aj||bi>T^{b}_{j}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{i}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{i}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{i}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{i}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{i}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{i}_{a}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{j}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{j}_{a}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{j}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{j}_{a}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{j}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{j}_{a}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{j}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{j}_{a}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{j}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{j}_{a}T^{a}_{i}\\ 
1.0\sum_{p a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{j a i }F^{i}_{j}T^{a}_{i}\\ 
-1.0\sum_{j a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{j a i }F^{j}_{a}T^{a}_{i}\\ 
1.0\sum_{j a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{j a i }F^{i}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{j a i }F^{j}_{a}T^{a}_{i}\\ 
1.0\sum_{b a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{j a i }F^{i}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{j a i }F^{j}_{a}T^{a}_{i}\\ 
1.0\sum_{b a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{j a i }F^{i}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{j a i }F^{j}_{a}T^{a}_{i}\\ 
1.0\sum_{b a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{q a i }F^{i}_{q}T^{a}_{i}E^{a}_{q}\\ 
1.0\sum_{p a i }F^{p}_{a}T^{a}_{i}E^{p}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
-1.0\sum_{j a i }F^{i}_{j}T^{a}_{i}\\ 
-1.0\sum_{b a i }F^{i}_{b}T^{a}_{i}\\ 
1.0\sum_{j a i }F^{j}_{a}T^{a}_{i}\\ 
1.0\sum_{b a i }F^{b}_{a}T^{a}_{i}\\ 
1.0\sum_{a i }F^{i}_{a}T^{a}_{i}\\ 
0.5\sum_{q r s a i }<iq||rs>T^{a}_{i}E^{qa}_{rs}\\ 
0.0\sum_{p r s a i }<pi||rs>T^{a}_{i}E^{pa}_{rs}\\ 
0.5\sum_{p q r a i }<pq||ra>T^{a}_{i}E^{pq}_{ri}\\ 
0.0\sum_{p q s a i }<pq||as>T^{a}_{i}E^{pq}_{si}\\ 
-1.0\sum_{q r a i }<iq||ra>T^{a}_{i}E^{q}_{r}\\ 
0.0\sum_{q s a i }<iq||as>T^{a}_{i}E^{q}_{s}\\ 
0.0\sum_{p r a i }<pi||ra>T^{a}_{i}E^{p}_{r}\\ 
0.0\sum_{p s a i }<pi||as>T^{a}_{i}E^{p}_{s}\\ 
0.5\sum_{j j j a i }<ij||jj>T^{a}_{i}\\ 
0.5\sum_{b j j a i }<ij||jb>T^{a}_{i}\\ 
0.5\sum_{b j j a i }<ij||bj>T^{a}_{i}\\ 
0.5\sum_{b b j a i }<ij||bb>T^{a}_{i}\\ 
0.5\sum_{b j j a i }<ib||jj>T^{a}_{i}\\ 
0.5\sum_{b b j a i }<ib||jb>T^{a}_{i}\\ 
0.5\sum_{b b j a i }<ib||bj>T^{a}_{i}\\ 
0.5\sum_{b b b a i }<ib||bb>T^{a}_{i}\\ 
0.0\sum_{j j j a i }<ji||jj>T^{a}_{i}\\ 
0.0\sum_{b j j a i }<ji||jb>T^{a}_{i}\\ 
0.0\sum_{b j j a i }<ji||bj>T^{a}_{i}\\ 
0.0\sum_{b b j a i }<ji||bb>T^{a}_{i}\\ 
0.0\sum_{b j j a i }<bi||jj>T^{a}_{i}\\ 
0.0\sum_{b b j a i }<bi||jb>T^{a}_{i}\\ 
0.0\sum_{b b j a i }<bi||bj>T^{a}_{i}\\ 
0.0\sum_{b b b a i }<bi||bb>T^{a}_{i}\\ 
0.5\sum_{j j j a i }<jj||ja>T^{a}_{i}\\ 
0.5\sum_{b j j a i }<jj||ba>T^{a}_{i}\\ 
0.5\sum_{b j j a i }<jb||ja>T^{a}_{i}\\ 
0.5\sum_{b b j a i }<jb||ba>T^{a}_{i}\\ 
0.5\sum_{b j j a i }<bj||ja>T^{a}_{i}\\ 
0.5\sum_{b b j a i }<bj||ba>T^{a}_{i}\\ 
0.5\sum_{b b j a i }<bb||ja>T^{a}_{i}\\ 
0.5\sum_{b b b a i }<bb||ba>T^{a}_{i}\\ 
0.0\sum_{j j j a i }<jj||aj>T^{a}_{i}\\ 
0.0\sum_{b j j a i }<jj||ab>T^{a}_{i}\\ 
0.0\sum_{b j j a i }<jb||aj>T^{a}_{i}\\ 
0.0\sum_{b b j a i }<jb||ab>T^{a}_{i}\\ 
0.0\sum_{b j j a i }<bj||aj>T^{a}_{i}\\ 
0.0\sum_{b b j a i }<bj||ab>T^{a}_{i}\\ 
0.0\sum_{b b j a i }<bb||aj>T^{a}_{i}\\ 
0.0\sum_{b b b a i }<bb||ab>T^{a}_{i}\\ 
-1.0\sum_{j j a i }<ij||ja>T^{a}_{i}\\ 
-1.0\sum_{b j a i }<ij||ba>T^{a}_{i}\\ 
-1.0\sum_{b j a i }<ib||ja>T^{a}_{i}\\ 
-1.0\sum_{b b a i }<ib||ba>T^{a}_{i}\\ 
0.0\sum_{j j a i }<ij||aj>T^{a}_{i}\\ 
0.0\sum_{b j a i }<ij||ab>T^{a}_{i}\\ 
0.0\sum_{b j a i }<ib||aj>T^{a}_{i}\\ 
0.0\sum_{b b a i }<ib||ab>T^{a}_{i}\\ 
0.0\sum_{j j a i }<ji||ja>T^{a}_{i}\\ 
0.0\sum_{b j a i }<ji||ba>T^{a}_{i}\\ 
0.0\sum_{b j a i }<bi||ja>T^{a}_{i}\\ 
0.0\sum_{b b a i }<bi||ba>T^{a}_{i}\\ 
0.0\sum_{j j a i }<ji||aj>T^{a}_{i}\\ 
0.0\sum_{b j a i }<ji||ab>T^{a}_{i}\\ 
0.0\sum_{b j a i }<bi||aj>T^{a}_{i}\\ 
0.0\sum_{b b a i }<bi||ab>T^{a}_{i}\\ 
0.5\sum_{q r s a i }<iq||rs>T^{a}_{i}E^{qa}_{rs}\\ 
0.0\sum_{p r s a i }<pi||rs>T^{a}_{i}E^{pa}_{rs}\\ 
0.5\sum_{p q r a i }<pq||ra>T^{a}_{i}E^{pq}_{ri}\\ 
0.0\sum_{p q s a i }<pq||as>T^{a}_{i}E^{pq}_{si}\\ 
-1.0\sum_{q r a i }<iq||ra>T^{a}_{i}E^{q}_{r}\\ 
0.0\sum_{q s a i }<iq||as>T^{a}_{i}E^{q}_{s}\\ 
0.0\sum_{p r a i }<pi||ra>T^{a}_{i}E^{p}_{r}\\ 
0.0\sum_{p s a i }<pi||as>T^{a}_{i}E^{p}_{s}\\ 
0.5\sum_{q r s a i }<iq||rs>T^{a}_{i}E^{qa}_{rs}\\ 
0.0\sum_{p r s a i }<pi||rs>T^{a}_{i}E^{pa}_{rs}\\ 
0.5\sum_{p q r a i }<pq||ra>T^{a}_{i}E^{pq}_{ri}\\ 
0.0\sum_{p q s a i }<pq||as>T^{a}_{i}E^{pq}_{si}\\ 
-1.0\sum_{q r a i }<iq||ra>T^{a}_{i}E^{q}_{r}\\ 
0.0\sum_{q s a i }<iq||as>T^{a}_{i}E^{q}_{s}\\ 
0.0\sum_{p r a i }<pi||ra>T^{a}_{i}E^{p}_{r}\\ 
0.0\sum_{p s a i }<pi||as>T^{a}_{i}E^{p}_{s}\\ 
0.5\sum_{j j j a i }<ij||jj>T^{a}_{i}\\ 
0.5\sum_{b j j a i }<ij||jb>T^{a}_{i}\\ 
0.5\sum_{b j j a i }<ij||bj>T^{a}_{i}\\ 
0.5\sum_{b c j a i }<ij||bc>T^{a}_{i}\\ 
0.5\sum_{b j j a i }<ib||jj>T^{a}_{i}\\ 
0.5\sum_{b c j a i }<ib||jc>T^{a}_{i}\\ 
0.5\sum_{b c j a i }<ib||cj>T^{a}_{i}\\ 
0.5\sum_{b c d a i }<ib||cd>T^{a}_{i}\\ 
0.0\sum_{j j j a i }<ji||jj>T^{a}_{i}\\ 
0.0\sum_{c j j a i }<ji||jc>T^{a}_{i}\\ 
0.0\sum_{c j j a i }<ji||cj>T^{a}_{i}\\ 
0.0\sum_{c d j a i }<ji||cd>T^{a}_{i}\\ 
0.0\sum_{c j j a i }<ci||jj>T^{a}_{i}\\ 
0.0\sum_{c d j a i }<ci||jd>T^{a}_{i}\\ 
0.0\sum_{c d j a i }<ci||dj>T^{a}_{i}\\ 
0.0\sum_{c d e a i }<ci||de>T^{a}_{i}\\ 
0.5\sum_{j j j a i }<jj||ja>T^{a}_{i}\\ 
0.5\sum_{d j j a i }<jj||da>T^{a}_{i}\\ 
0.5\sum_{d j j a i }<jd||ja>T^{a}_{i}\\ 
0.5\sum_{d e j a i }<jd||ea>T^{a}_{i}\\ 
0.5\sum_{d j j a i }<dj||ja>T^{a}_{i}\\ 
0.5\sum_{d e j a i }<dj||ea>T^{a}_{i}\\ 
0.5\sum_{d e j a i }<de||ja>T^{a}_{i}\\ 
0.5\sum_{d e f a i }<de||fa>T^{a}_{i}\\ 
0.0\sum_{j j j a i }<jj||aj>T^{a}_{i}\\ 
0.0\sum_{e j j a i }<jj||ae>T^{a}_{i}\\ 
0.0\sum_{e j j a i }<je||aj>T^{a}_{i}\\ 
0.0\sum_{e f j a i }<je||af>T^{a}_{i}\\ 
0.0\sum_{e j j a i }<ej||aj>T^{a}_{i}\\ 
0.0\sum_{e f j a i }<ej||af>T^{a}_{i}\\ 
0.0\sum_{e f j a i }<ef||aj>T^{a}_{i}\\ 
0.0\sum_{e f g a i }<ef||ag>T^{a}_{i}\\ 
-1.0\sum_{j j a i }<ij||ja>T^{a}_{i}\\ 
-1.0\sum_{f j a i }<ij||fa>T^{a}_{i}\\ 
-1.0\sum_{f j a i }<if||ja>T^{a}_{i}\\ 
-1.0\sum_{f g a i }<if||ga>T^{a}_{i}\\ 
0.0\sum_{j j a i }<ij||aj>T^{a}_{i}\\ 
0.0\sum_{g j a i }<ij||ag>T^{a}_{i}\\ 
0.0\sum_{g j a i }<ig||aj>T^{a}_{i}\\ 
0.0\sum_{g h a i }<ig||ah>T^{a}_{i}\\ 
0.0\sum_{j j a i }<ji||ja>T^{a}_{i}\\ 
0.0\sum_{h j a i }<ji||ha>T^{a}_{i}\\ 
0.0\sum_{h j a i }<hi||ja>T^{a}_{i}\\ 
0.0\sum_{h i a i }<hi||ia>T^{a}_{i}\\ 
0.0\sum_{j j a i }<ji||aj>T^{a}_{i}\\ 
0.0\sum_{i j a i }<ji||ai>T^{a}_{i}\\ 
